rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
20,17344,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
20,17344,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
20,17344,*,2020,4,17,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
20,17344,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
20,17344,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
20,17344,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
20,17344,*,2020,4,17,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
20,17344,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
20,17344,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
20,17344,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
20,17344,*,2020,4,17,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
20,17344,*,2020,4,17,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
20,17344,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
20,17344,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
20,17344,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
20,17344,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
21,17335,*,2020,4,16,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
21,17335,*,2020,5,25,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
21,17335,*,2020,4,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
21,17335,*,2020,4,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
21,17335,*,2020,4,21,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
21,17335,*,2020,4,9,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
21,17335,*,2020,4,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
21,17335,*,2020,4,9,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
21,17335,*,2020,4,21,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
21,17335,*,2020,5,5,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
21,17335,*,2020,4,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
21,17335,*,2020,4,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
21,17335,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
21,17335,*,2020,4,9,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
21,17335,*,2020,4,9,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
21,17335,*,2020,4,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
22,17333,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
22,17333,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
22,17333,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
22,17333,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
22,17333,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
22,17333,*,2020,5,30,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0.0
22,17333,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
22,17333,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
22,17333,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
22,17333,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
22,17333,*,2020,5,27,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
22,17333,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
22,17333,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
22,17333,*,2020,5,30,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0.0
22,17333,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
22,17333,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
23,17933,*,2020,5,7,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
23,17933,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
23,17933,*,2020,5,7,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
23,17933,*,2020,5,7,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
23,17933,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
23,17933,*,2020,5,7,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
23,17933,*,2020,5,7,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
23,17933,*,2020,5,7,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
23,17933,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
23,17933,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
23,17933,*,2020,5,7,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
23,17933,*,2020,5,7,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
23,17933,*,2020,5,7,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
23,17933,*,2020,5,7,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
23,17933,*,2020,5,7,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
23,17933,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
24,17346,*,2020,4,18,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
24,17346,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
24,17346,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
24,17346,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
24,17346,*,2020,4,21,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
24,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
24,17346,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
24,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
24,17346,*,2020,4,16,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
24,17346,*,2020,4,18,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
24,17346,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
24,17346,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
24,17346,*,2020,4,18,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
24,17346,*,2020,4,23,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
24,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
24,17346,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
25,17345,*,2020,4,15,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
25,17345,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
25,17345,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
25,17345,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
25,17345,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
25,17345,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
25,17345,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
25,17345,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
25,17345,*,2020,4,17,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
25,17345,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
25,17345,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
25,17345,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
25,17345,*,2020,4,17,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
25,17345,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
25,17345,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
25,17345,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
26,17330,*,2020,5,6,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
26,17330,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
26,17330,*,2020,4,21,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
26,17330,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
26,17330,*,2020,5,6,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
26,17330,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
26,17330,*,2020,4,22,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
26,17330,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
26,17330,*,2020,4,24,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
26,17330,*,2020,4,24,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
26,17330,*,2020,4,24,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
26,17330,*,2020,4,22,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
26,17330,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
26,17330,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
26,17330,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
26,17330,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
27,17344,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
27,17344,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
27,17344,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
27,17344,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
27,17344,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
27,17344,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
27,17344,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
27,17344,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
27,17344,*,2020,4,16,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
27,17344,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
27,17344,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
27,17344,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
27,17344,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
27,17344,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
27,17344,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
27,17344,*,2020,5,5,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
28,17344,*,2020,5,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
28,17344,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
28,17344,*,2020,5,13,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
28,17344,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
28,17344,*,2020,4,21,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
28,17344,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
28,17344,*,2020,4,21,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
28,17344,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
28,17344,*,2020,4,21,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
28,17344,*,2020,5,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
28,17344,*,2020,4,21,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
28,17344,*,2020,5,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
28,17344,*,2020,5,14,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
28,17344,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
28,17344,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
28,17344,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
29,17350,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
29,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
29,17350,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
29,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
29,17350,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
29,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
29,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
29,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
29,17350,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
29,17350,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
29,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
29,17350,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
29,17350,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
29,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
29,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
29,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
30,17345,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
30,17345,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
30,17345,*,2020,4,17,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
30,17345,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
30,17345,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
30,17345,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
30,17345,*,2020,4,17,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
30,17345,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
30,17345,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
30,17345,*,2020,4,18,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
30,17345,*,2020,4,17,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
30,17345,*,2020,4,17,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
30,17345,*,2020,4,18,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
30,17345,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
30,17345,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
30,17345,*,2020,5,10,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
31,17332,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
31,17332,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
31,17332,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
31,17332,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
31,17332,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
31,17332,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
31,17332,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
31,17332,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
31,17332,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
31,17332,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
31,17332,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
31,17332,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
31,17332,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
31,17332,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
31,17332,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
31,17332,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
32,17346,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
32,17346,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
32,17346,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
32,17346,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
32,17346,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
32,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
32,17346,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
32,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
32,17346,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
32,17346,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
32,17346,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
32,17346,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
32,17346,*,2020,4,18,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
32,17346,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
32,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
32,17346,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
33,17327,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
33,17327,*,2020,4,22,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
33,17327,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
33,17327,*,2020,4,22,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
33,17327,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
33,17327,*,2020,4,22,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
33,17327,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
33,17327,*,2020,4,22,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
33,17327,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
33,17327,*,2020,4,22,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
33,17327,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
33,17327,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
33,17327,*,2020,4,22,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
33,17327,*,2020,4,22,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
33,17327,*,2020,4,22,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
33,17327,*,2020,4,22,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
34,17931,*,2020,4,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
34,17931,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
34,17931,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
34,17931,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
34,17931,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
34,17931,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
34,17931,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
34,17931,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
34,17931,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
34,17931,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
34,17931,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
34,17931,*,2020,4,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
34,17931,*,2020,4,14,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
34,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
34,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
34,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
35,17341,*,2020,4,17,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
35,17341,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
35,17341,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
35,17341,*,2020,5,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
35,17341,*,2020,4,18,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
35,17341,*,2020,5,29,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0.0
35,17341,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
35,17341,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
35,17341,*,2020,4,17,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
35,17341,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
35,17341,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
35,17341,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
35,17341,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
35,17341,*,2020,5,9,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
35,17341,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
35,17341,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
36,17327,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
36,17327,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
36,17327,*,2020,5,8,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
36,17327,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
36,17327,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
36,17327,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
36,17327,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0.0
36,17327,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
36,17327,*,2020,5,8,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
36,17327,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
36,17327,*,2020,5,8,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
36,17327,*,2020,5,8,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
36,17327,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
36,17327,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
36,17327,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
36,17327,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
